#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version:
#C file write time: 2020-01-17 14:51:38
#
30 #_styr
79 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
3 #_spawn_month
1 #_Nsexes
10 #_Nages
1 #_N_areas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fishery	#_1
3	 1	1	1	0	Survey 	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
   30	1	1	      0	0.01	#_1         
   31	1	1	1039280	0.01	#_2         
   32	1	1	 765282	0.01	#_3         
   33	1	1	 433870	0.01	#_4         
   34	1	1	 297143	0.01	#_5         
   35	1	1	 160961	0.01	#_6         
   36	1	1	 115974	0.01	#_7         
   37	1	1	 103418	0.01	#_8         
   38	1	1	  90922	0.01	#_9         
   39	1	1	  74633	0.01	#_10        
   40	1	1	  85568	0.01	#_11        
   41	1	1	 143408	0.01	#_12        
   42	1	1	 157194	0.01	#_13        
   43	1	1	 187944	0.01	#_14        
   44	1	1	 304060	0.01	#_15        
   45	1	1	 319214	0.01	#_16        
   46	1	1	 311490	0.01	#_17        
   47	1	1	 329248	0.01	#_18        
   48	1	1	 320927	0.01	#_19        
   49	1	1	 282087	0.01	#_20        
   50	1	1	 254850	0.01	#_21        
   51	1	1	 247676	0.01	#_22        
   52	1	1	 193930	0.01	#_23        
   53	1	1	 176742	0.01	#_24        
   54	1	1	 171126	0.01	#_25        
   55	1	1	 180611	0.01	#_26        
   56	1	1	 108093	0.01	#_27        
   57	1	1	 151641	0.01	#_28        
   58	1	1	 201465	0.01	#_29        
   59	1	1	 237639	0.01	#_30        
   60	1	1	 270787	0.01	#_31        
   61	1	1	 312843	0.01	#_32        
   62	1	1	 339732	0.01	#_33        
   63	1	1	 353063	0.01	#_34        
   64	1	1	 265776	0.01	#_35        
   65	1	1	 254452	0.01	#_36        
   66	1	1	 230050	0.01	#_37        
   67	1	1	 230980	0.01	#_38        
   68	1	1	 275594	0.01	#_39        
   69	1	1	 260718	0.01	#_40        
   70	1	1	 266336	0.01	#_41        
   71	1	1	 260086	0.01	#_42        
   72	1	1	 248769	0.01	#_43        
   73	1	1	 235705	0.01	#_44        
   74	1	1	 281146	0.01	#_45        
   75	1	1	 302670	0.01	#_46        
   76	1	1	 218162	0.01	#_47        
   77	1	1	 194846	0.01	#_48        
   78	1	1	 220622	0.01	#_49        
   79	1	1	 244687	0.01	#_50        
-9999	0	0	      0	   0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	1	0	#_Fishery
2	1	1	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   30	7	2	1411450	0.1	#_1         
   31	7	2	1269210	0.1	#_2         
   32	7	2	1113540	0.1	#_3         
   33	7	2	 732494	0.1	#_4         
   34	7	2	 472668	0.1	#_5         
   35	7	2	 261137	0.1	#_6         
   36	7	2	 195719	0.1	#_7         
   37	7	2	 160873	0.1	#_8         
   38	7	2	 115398	0.1	#_9         
   39	7	2	  96281	0.1	#_10        
   40	7	2	 130673	0.1	#_11        
   41	7	2	 224955	0.1	#_12        
   42	7	2	 222569	0.1	#_13        
   43	7	2	 304547	0.1	#_14        
   44	7	2	 391798	0.1	#_15        
   45	7	2	 525476	0.1	#_16        
   46	7	2	 451655	0.1	#_17        
   47	7	2	 442384	0.1	#_18        
   48	7	2	 432391	0.1	#_19        
   49	7	2	 421158	0.1	#_20        
   50	7	2	 421369	0.1	#_21        
   51	7	2	 303316	0.1	#_22        
   52	7	2	 320219	0.1	#_23        
   53	7	2	 285618	0.1	#_24        
   54	7	2	 243313	0.1	#_25        
   55	7	2	 268067	0.1	#_26        
   56	7	2	 368284	0.1	#_27        
   57	7	2	 575806	0.1	#_28        
   58	7	2	 749819	0.1	#_29        
   59	7	2	 946947	0.1	#_30        
   60	7	2	1117500	0.1	#_31        
   61	7	2	1537950	0.1	#_32        
   62	7	2	1466120	0.1	#_33        
   63	7	2	1280790	0.1	#_34        
   64	7	2	1611840	0.1	#_35        
   65	7	2	1081790	0.1	#_36        
   66	7	2	1032350	0.1	#_37        
   67	7	2	 952331	0.1	#_38        
   68	7	2	1094980	0.1	#_39        
   69	7	2	1205730	0.1	#_40        
   70	7	2	1143390	0.1	#_41        
   71	7	2	1130900	0.1	#_42        
   72	7	2	1059470	0.1	#_43        
   73	7	2	1209690	0.1	#_44        
   74	7	2	1025160	0.1	#_45        
   75	7	2	1345420	0.1	#_46        
   76	7	2	1354080	0.1	#_47        
   77	7	2	 771848	0.1	#_48        
   78	7	2	 943214	0.1	#_49        
   79	7	2	1031740	0.1	#_50        
-9999	0	0	      0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
1 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1e-04	1e-05	0	0	0	0	1	#_Fishery
-1e-04	1e-05	0	0	0	0	1	#_Survey 
23 #_N_lbins
#_lbin_vector
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l5	l6	l7	l8	l9	l10	l11	l12	l13	l14	l15	l16	l17	l18	l19	l20	l21	l22	l23	l24	l25	l26	l27
   30	7	2	0	0	 996	0	10	 41	 35	 12	 10	 20	 34	 58	 92	124	145	140	114	 79	 45	24	10	 3	 0	 0	0	0	#_1         
   31	7	2	0	0	 994	0	10	 45	 46	 37	 41	 29	 20	 27	 47	 78	112	132	127	103	 69	41	19	 8	 3	 0	0	0	#_2         
   32	7	2	0	0	 996	0	 6	 27	 29	 29	 41	 44	 40	 36	 35	 54	 84	114	130	118	 92	60	33	16	 6	 2	0	0	#_3         
   33	7	2	0	0	 995	0	18	 86	 87	 36	 26	 31	 36	 40	 38	 41	 56	 81	 99	104	 86	62	37	18	 9	 3	1	0	#_4         
   34	7	2	0	0	 997	0	 2	  8	 19	 63	114	100	 64	 51	 53	 55	 59	 65	 77	 81	 72	52	33	17	 7	 3	2	0	#_5         
   35	7	2	0	0	 993	0	 8	 44	 47	 21	 27	 62	100	104	 83	 66	 63	 63	 66	 67	 61	48	32	18	 9	 3	1	0	#_6         
   36	7	2	0	0	 995	1	25	126	131	 60	 47	 40	 44	 67	 88	 86	 72	 58	 47	 37	 28	18	11	 6	 2	 1	0	0	#_7         
